artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Ed Sheeran,x (Deluxe Edition),Thinking out Loud,34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0,0.184,0.591,78.998,281560,4
JP Saxe,If the World Was Ending (feat. Julia Michaels),If the World Was Ending - feat. Julia Michaels,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,1,-10.086,1,0.129,0,0.109,0.604,75.801,208687,4
Rihanna,ANTI (Deluxe),Love On The Brain,26QRPeQOgmIGLCQKgoUJkG,0.509,0.637,4,-4.83,0,0.0471,1.08e-05,0.0789,0.378,172.006,224000,3
Lewis Capaldi,Breach,Someone You Loved,2TIlqbIneP0ZY1O0EzYLlc,0.501,0.405,1,-5.679,1,0.0319,0,0.105,0.446,109.891,182161,4
Lady Gaga,Shallow,Shallow,5lK18Pt33xNudq4qYDxIm8,0.572,0.385,7,-6.362,1,0.0308,0,0.231,0.323,95.799,215733,4
James Arthur,Say You Won't Let Go,Say You Won't Let Go,1Pw5C4N6Fn5E4mGCxmbbVa,0.4,0.564,10,-7.444,1,0.0523,0,0.0863,0.483,99.269,211240,4
Birdy,Birdy (Deluxe Version),Skinny Love,0HRshWRNAwQBROvxXqG3i9,0.379,0.29,4,-8.485,1,0.051,0.00106,0.118,0.169,166.467,201080,4
John Legend,Love In The Future (Expanded Edition),All of Me,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,8,-7.064,1,0.0322,0,0.132,0.331,119.93,269560,4
High Tropics,Caroline,Caroline,72NC9kHkFA7k98dE0t4xEX,0.462,0.813,9,-4.562,1,0.0327,0.00352,0.227,0.595,129.99,206753,4
Florence + The Machine,You've Got The Love,You've Got The Love,0fPf9CDFzVnHpcfld5XVtO,0.571,0.708,6,-4.74,1,0.0329,0,0.125,0.398,109.899,168667,4
Calum Scott,Only Human (Deluxe),Dancing On My Own,2BOqDYLOJBiMOXShCV1neZ,0.682,0.173,1,-8.749,1,0.0314,3.26e-05,0.0983,0.236,112.663,260285,4
Adele,19,Make You Feel My Love,0mqTcM8kuu2IYPotMt7AzS,0.559,0.172,10,-10.636,1,0.0291,0.000383,0.105,0.0955,77.025,212040,4
Camo Columbo,Last Summer Daze,Sapphire Moonlight,23dTlZ4Y4SJJ4cpUoQeUYY,0.799,0.706,6,-7.071,0,0.134,0.00227,0.334,0.778,98.009,194694,4
Lana Del Rey,Young And Beautiful,Young And Beautiful,5UzTtUZper0CphnqZYvsIu,0.319,0.426,11,-8.929,0,0.0382,8.23e-06,0.108,0.159,114.553,236053,4
James Bay,Chaos And The Calm,If You Ever Want To Be In Love,02fZLz9BmmOKb5wkueM9D4,0.683,0.837,0,-5.46,1,0.0307,2.98e-05,0.0627,0.565,115.933,238973,4
Noah Cyrus,July (feat. Leon Bridges),July (feat. Leon Bridges),3V0nnQhqvbE3JmiDdnzQFQ,0.708,0.211,9,-9.603,0,0.0424,0,0.131,0.362,72.5,152280,4
Sam Smith,In The Lonely Hour,Stay With Me,2whoe0pPKh4JRn6eWSIqTV,0.414,0.419,0,-6.431,1,0.0388,0.000195,0.11,0.18,84.082,172724,4
Easy Life,Sangria,Sangria,79tTcoeAq2Dt2qlH3CHm3m,0.659,0.457,0,-10.654,0,0.274,1.31e-06,0.129,0.694,76.043,190023,4
Dean Lewis,Be Alright,Be Alright,3EPXxR3ImUwfayaurPi3cm,0.553,0.586,11,-6.319,1,0.0362,0,0.0813,0.443,126.684,196373,4
LEFT.,Love,Love,6O7lFX7U5ZPgfGAZsikDQo,0.758,0.533,11,-9.091,0,0.128,2.38e-05,0.113,0.34,114.942,221808,4
Alicia Keys,Show Me Love,Show Me Love,0XPlSuCVQ1nOhzTpFgnDSz,0.531,0.491,5,-5.47,0,0.042,0,0.0703,0.521,129.38,194998,4
Various Artists,13 Reasons Why (A Netflix Original Series Soundtrack),The Night We Met,3FsBtu3gdlfZjBLXyDvmj1,0.441,0.369,2,-9.644,1,0.046,0.207,0.641,0.115,174.152,206933,3
Harry Styles,Adore You,Adore You,1M4qEo4HE3PRaCOM7EXNJq,0.676,0.771,8,-3.675,1,0.0483,7e-06,0.102,0.569,99.048,207133,4
Ingrid Michaelson,Be OK,You and I,4oeRfmp9XpKWym6YD1WvBP,0.697,0.298,0,-7.635,1,0.0551,0,0.0874,0.509,134.216,148707,4
Coldplay,Ghost Stories,Magic,23khhseCLQqVMCIT1WMAns,0.738,0.483,6,-8.915,0,0.0403,0.616,0.106,0.355,93.458,285014,4
